OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 104 thread(s).
detailed_route arguments: -droute_end_iter 1
[INFO DRT-0149] Reading tech and libs.

Units:                2000
Number of layers:     21
Number of macros:     136
Number of vias:       45
Number of viarulegen: 19

[INFO DRT-0150] Reading design.
[WARNING DRT-0120] Large net net1656 has 135 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net1657 has 114 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net1658 has 117 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net1660 has 101 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net1661 has 109 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net1663 has 113 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net1664 has 124 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net1665 has 102 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net1666 has 110 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net1669 has 102 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net1671 has 117 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net1672 has 126 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net1673 has 120 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net1676 has 105 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net1678 has 107 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net1679 has 127 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net1680 has 123 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net1681 has 132 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net1683 has 112 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net1684 has 102 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net1686 has 132 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net1687 has 106 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net1692 has 118 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net1693 has 109 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net1694 has 124 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net1695 has 126 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net1696 has 130 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net1697 has 125 pins which may impact routing performance. Consider optimization.
