OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO GPL-0002] DBU: 2000
[INFO GPL-0003] SiteSize: (  0.190  1.400 ) um
[INFO GPL-0004] CoreBBox: ( 10.070 11.200 ) ( 1089.840 989.800 ) um
[INFO GPL-0006] NumInstances:            113590
[INFO GPL-0007] NumPlaceInstances:        98079
[INFO GPL-0008] NumFixedInstances:         7178
[INFO GPL-0009] NumDummyInstances:         8333
[INFO GPL-0010] NumNets:                 113622
[INFO GPL-0011] NumPins:                 379158
[INFO GPL-0012] DieBBox:  (  0.000  0.000 ) ( 1100.000 1000.000 ) um
[INFO GPL-0013] CoreBBox: ( 10.070 11.200 ) ( 1089.840 989.800 ) um
[INFO GPL-0016] CoreArea:            1056662.922 um^2
[INFO GPL-0017] NonPlaceInstsArea:   581327.572 um^2
[INFO GPL-0018] PlaceInstsArea:      171238.032 um^2
[INFO GPL-0019] Util:                    36.025 %
[INFO GPL-0020] StdInstsArea:        171238.032 um^2
[INFO GPL-0021] MacroInstsArea:           0.000 um^2
[InitialPlace]  Iter: 1 CG residual: 0.00480759 HPWL: 5085028130
[InitialPlace]  Iter: 2 CG residual: 0.00399909 HPWL: 4219736248
[InitialPlace]  Iter: 3 CG residual: 0.00262799 HPWL: 4040544967
[InitialPlace]  Iter: 4 CG residual: 0.00177379 HPWL: 3863363437
[InitialPlace]  Iter: 5 CG residual: 0.00132004 HPWL: 3721472772
[InitialPlace]  Iter: 6 CG residual: 0.00107208 HPWL: 3590746158
[InitialPlace]  Iter: 7 CG residual: 0.00134179 HPWL: 3482166123
[InitialPlace]  Iter: 8 CG residual: 0.00082055 HPWL: 3365593028
[InitialPlace]  Iter: 9 CG residual: 0.00098015 HPWL: 3270602402
[InitialPlace]  Iter: 10 CG residual: 0.00123576 HPWL: 3198586102
[InitialPlace]  Iter: 11 CG residual: 0.00069398 HPWL: 3094790039
[InitialPlace]  Iter: 12 CG residual: 0.00055919 HPWL: 3029028727
[InitialPlace]  Iter: 13 CG residual: 0.00059182 HPWL: 2996374800
[InitialPlace]  Iter: 14 CG residual: 0.00039139 HPWL: 2963094688
[InitialPlace]  Iter: 15 CG residual: 0.00043191 HPWL: 2933268753
[InitialPlace]  Iter: 16 CG residual: 0.00033644 HPWL: 2912851666
[InitialPlace]  Iter: 17 CG residual: 0.00042344 HPWL: 2896575208
[InitialPlace]  Iter: 18 CG residual: 0.00025558 HPWL: 2882712812
