OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /home/shiyq/OpenROAD-flow-scripts/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation swerv_wrapper (max_merge_res 50.0) ...
[INFO RCX-0040] Final 586752 rc segments
[INFO RCX-0439] Coupling Cap extraction swerv_wrapper ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 9% of 1194282 wires extracted
[INFO RCX-0442] 19% of 1194282 wires extracted
[INFO RCX-0442] 30% of 1194282 wires extracted
[INFO RCX-0442] 36% of 1194282 wires extracted
[INFO RCX-0442] 49% of 1194282 wires extracted
[INFO RCX-0442] 56% of 1194282 wires extracted
[INFO RCX-0442] 61% of 1194282 wires extracted
[INFO RCX-0442] 69% of 1194282 wires extracted
[INFO RCX-0442] 84% of 1194282 wires extracted
[INFO RCX-0442] 89% of 1194282 wires extracted
[INFO RCX-0442] 100% of 1194282 wires extracted
[INFO RCX-0045] Extract 116992 nets, 693573 rsegs, 693573 caps, 1863265 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0443] 116992 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns -1364.19

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns -1.41

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack -1.41

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
------------------------------------------------------------
swerv/lsu/bus_intf/bus_buffer/_20132_/ZN    0.20    0.22   -0.02 (VIOLATED)
swerv/exu/_22377_/S                     0.20    0.20   -0.01 (VIOLATED)
swerv/exu/_12513_/ZN                    0.20    0.20   -0.01 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_20367_/ZN    0.20    0.20   -0.00 (VIOLATED)

max capacitance

Pin                                    Limit     Cap   Slack
------------------------------------------------------------
swerv/lsu/bus_intf/bus_buffer/_20132_/ZN   43.87   88.56  -44.69 (VIOLATED)
swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[9]$_DFF_PN0_/Q  120.85  159.34  -38.49 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_20367_/ZN   43.87   82.30  -38.43 (VIOLATED)
swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[5]$_DFF_PN0_/Q  120.85  157.73  -36.88 (VIOLATED)
swerv/exu/_12405_/ZN                   52.03   87.90  -35.87 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_18799_/ZN   63.32   98.19  -34.87 (VIOLATED)
swerv/exu/_12513_/ZN                   52.03   86.84  -34.81 (VIOLATED)
swerv/exu/_12403_/Z                    50.51   84.65  -34.14 (VIOLATED)
swerv/dec/tlu/dicawics_ff.genblock_dff.dout[8]$_DFF_PN0_/Q  120.85  154.77  -33.92 (VIOLATED)
swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[13]$_DFF_PN0_/Q  120.85  154.58  -33.73 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_18818_/ZN   63.32   96.37  -33.05 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_18812_/ZN   63.32   95.67  -32.35 (VIOLATED)
swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[6]$_DFF_PN0_/Q  120.85  153.17  -32.32 (VIOLATED)
swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[8]$_DFF_PN0_/Q  120.85  152.31  -31.46 (VIOLATED)
swerv/dec/decode/_13034_/ZN            63.32   94.55  -31.23 (VIOLATED)
