OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 104 thread(s).
detailed_route arguments: -droute_end_iter 1
[INFO DRT-0149] Reading tech and libs.

Units:                2000
Number of layers:     21
Number of macros:     136
Number of vias:       39
Number of viarulegen: 19

[INFO DRT-0150] Reading design.
[WARNING DRT-0120] Large net net2373 has 123 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net2376 has 125 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net2377 has 116 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net2378 has 131 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net2379 has 118 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net2381 has 114 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net2382 has 116 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net2383 has 104 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net2384 has 125 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net2386 has 118 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net2387 has 122 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net2389 has 113 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net2391 has 112 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net2392 has 128 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net2393 has 121 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net2395 has 136 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net2398 has 119 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net2399 has 134 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net2400 has 136 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net2401 has 117 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net2403 has 126 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net2404 has 124 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net2405 has 106 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net2406 has 111 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net2407 has 131 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net2408 has 131 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net2409 has 113 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net net2410 has 131 pins which may impact routing performance. Consider optimization.
