OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO GPL-0002] DBU: 2000
[INFO GPL-0003] SiteSize: (  0.190  1.400 ) um
[INFO GPL-0004] CoreBBox: ( 10.070 12.600 ) ( 1447.990 1447.600 ) um
[INFO GPL-0006] NumInstances:            199376
[INFO GPL-0007] NumPlaceInstances:       167673
[INFO GPL-0008] NumFixedInstances:        15332
[INFO GPL-0009] NumDummyInstances:        16371
[INFO GPL-0010] NumNets:                 197372
[INFO GPL-0011] NumPins:                 642734
[INFO GPL-0012] DieBBox:  (  0.000  0.000 ) ( 1500.000 1500.000 ) um
[INFO GPL-0013] CoreBBox: ( 10.070 12.600 ) ( 1447.990 1447.600 ) um
[INFO GPL-0016] CoreArea:            2063415.200 um^2
[INFO GPL-0017] NonPlaceInstsArea:   790647.760 um^2
[INFO GPL-0018] PlaceInstsArea:      312108.706 um^2
[INFO GPL-0019] Util:                    24.522 %
[INFO GPL-0020] StdInstsArea:        312108.706 um^2
[INFO GPL-0021] MacroInstsArea:           0.000 um^2
[InitialPlace]  Iter: 1 CG residual: 0.00240047 HPWL: 12471425876
[InitialPlace]  Iter: 2 CG residual: 0.00189423 HPWL: 7729513242
[InitialPlace]  Iter: 3 CG residual: 0.00041004 HPWL: 7512801497
[InitialPlace]  Iter: 4 CG residual: 0.00277092 HPWL: 7337023517
[InitialPlace]  Iter: 5 CG residual: 0.00065545 HPWL: 7144912671
[InitialPlace]  Iter: 6 CG residual: 0.00098860 HPWL: 6961385014
[InitialPlace]  Iter: 7 CG residual: 0.00086202 HPWL: 6785283347
[InitialPlace]  Iter: 8 CG residual: 0.00044450 HPWL: 6669635609
[InitialPlace]  Iter: 9 CG residual: 0.00027832 HPWL: 6582660265
[InitialPlace]  Iter: 10 CG residual: 0.00020521 HPWL: 6531296163
[InitialPlace]  Iter: 11 CG residual: 0.00016964 HPWL: 6489945598
[InitialPlace]  Iter: 12 CG residual: 0.00016663 HPWL: 6461799333
[InitialPlace]  Iter: 13 CG residual: 0.00015501 HPWL: 6439405739
[InitialPlace]  Iter: 14 CG residual: 0.00012603 HPWL: 6428803216
[InitialPlace]  Iter: 15 CG residual: 0.00012989 HPWL: 6418218843
[InitialPlace]  Iter: 16 CG residual: 0.00012162 HPWL: 6413519304
[InitialPlace]  Iter: 17 CG residual: 0.00012327 HPWL: 6407576372
[InitialPlace]  Iter: 18 CG residual: 0.00010811 HPWL: 6405295979
[InitialPlace]  Iter: 19 CG residual: 0.00012460 HPWL: 6400406599
[InitialPlace]  Iter: 20 CG residual: 0.00011651 HPWL: 6398494734
[INFO GPL-0031] FillerInit:NumGCells:    280740
[INFO GPL-0032] FillerInit:NumGNets:     197372
[INFO GPL-0033] FillerInit:NumGPins:     642734
[INFO GPL-0023] TargetDensity:            0.400
[INFO GPL-0024] AvrgPlaceInstArea:        1.861 um^2
[INFO GPL-0025] IdealBinArea:             4.654 um^2
[INFO GPL-0026] IdealBinCnt:             443408
[INFO GPL-0027] TotalBinArea:        2063415.200 um^2
[INFO GPL-0028] BinCnt:       512    512
[INFO GPL-0029] BinSize: (  2.808  2.803 )
[INFO GPL-0030] NumBins: 262144
[NesterovSolve] Iter:    1 overflow: 0.982 HPWL: 5381128325
[NesterovSolve] Iter:   10 overflow: 0.967 HPWL: 5775320589
[NesterovSolve] Iter:   20 overflow: 0.961 HPWL: 5907803388
