OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO GPL-0002] DBU: 2000
[INFO GPL-0003] SiteSize: (  0.190  1.400 ) um
[INFO GPL-0004] CoreBBox: ( 10.070 12.600 ) ( 3589.860 3589.600 ) um
[INFO GPL-0006] NumInstances:           1264550
[INFO GPL-0007] NumPlaceInstances:      1135027
[INFO GPL-0008] NumFixedInstances:        65400
[INFO GPL-0009] NumDummyInstances:        64123
[INFO GPL-0010] NumNets:                1391608
[INFO GPL-0011] NumPins:                4243913
[INFO GPL-0012] DieBBox:  (  0.000  0.000 ) ( 3600.000 3600.000 ) um
[INFO GPL-0013] CoreBBox: ( 10.070 12.600 ) ( 3589.860 3589.600 ) um
[INFO GPL-0016] CoreArea:            12804908.830 um^2
[INFO GPL-0017] NonPlaceInstsArea:   3550612.422 um^2
[INFO GPL-0018] PlaceInstsArea:      2307355.554 um^2
[INFO GPL-0019] Util:                    24.933 %
[INFO GPL-0020] StdInstsArea:        2307355.554 um^2
[INFO GPL-0021] MacroInstsArea:           0.000 um^2
[InitialPlace]  Iter: 1 CG residual: 0.00944205 HPWL: 244421848050
[InitialPlace]  Iter: 2 CG residual: 0.00603023 HPWL: 148091115645
[InitialPlace]  Iter: 3 CG residual: 0.00087949 HPWL: 133530181895
[InitialPlace]  Iter: 4 CG residual: 0.00026463 HPWL: 119147855267
[InitialPlace]  Iter: 5 CG residual: 0.00013825 HPWL: 111636023651
[InitialPlace]  Iter: 6 CG residual: 0.00009726 HPWL: 105135360174
[InitialPlace]  Iter: 7 CG residual: 0.00007004 HPWL: 98374965988
[InitialPlace]  Iter: 8 CG residual: 0.00006455 HPWL: 93576010802
[InitialPlace]  Iter: 9 CG residual: 0.00007671 HPWL: 91285874626
[InitialPlace]  Iter: 10 CG residual: 0.00005747 HPWL: 88979952392
[InitialPlace]  Iter: 11 CG residual: 0.00005114 HPWL: 86717744479
[InitialPlace]  Iter: 12 CG residual: 0.00005737 HPWL: 84652969329
[InitialPlace]  Iter: 13 CG residual: 0.00004552 HPWL: 82799103671
[InitialPlace]  Iter: 14 CG residual: 0.00003853 HPWL: 80997169899
[InitialPlace]  Iter: 15 CG residual: 0.00003119 HPWL: 79346058591
[InitialPlace]  Iter: 16 CG residual: 0.00002868 HPWL: 78324273470
[InitialPlace]  Iter: 17 CG residual: 0.00002851 HPWL: 77557531035
[InitialPlace]  Iter: 18 CG residual: 0.00003710 HPWL: 76952424008
[InitialPlace]  Iter: 19 CG residual: 0.00003510 HPWL: 76330248635
[InitialPlace]  Iter: 20 CG residual: 0.00003041 HPWL: 75730566213
[INFO GPL-0031] FillerInit:NumGCells:   1373088
[INFO GPL-0032] FillerInit:NumGNets:    1391608
[INFO GPL-0033] FillerInit:NumGPins:    4243913
[INFO GPL-0023] TargetDensity:            0.300
[INFO GPL-0024] AvrgPlaceInstArea:        2.033 um^2
[INFO GPL-0025] IdealBinArea:             6.776 um^2
[INFO GPL-0026] IdealBinCnt:            1889685
[INFO GPL-0027] TotalBinArea:        12804908.830 um^2
[INFO GPL-0028] BinCnt:      1024   1024
[INFO GPL-0029] BinSize: (  3.496  3.494 )
[INFO GPL-0030] NumBins: 1048576
[NesterovSolve] Iter:    1 overflow: 0.984 HPWL: 66160723675
[NesterovSolve] Iter:   10 overflow: 0.948 HPWL: 75767694225
[NesterovSolve] Iter:   20 overflow: 0.930 HPWL: 78590943027
[NesterovSolve] Iter:   30 overflow: 0.919 HPWL: 80097925311
[NesterovSolve] Iter:   40 overflow: 0.912 HPWL: 80728924535
[NesterovSolve] Iter:   50 overflow: 0.909 HPWL: 80877062684
[NesterovSolve] Iter:   60 overflow: 0.907 HPWL: 80839294248
[NesterovSolve] Iter:   70 overflow: 0.905 HPWL: 80751171210
[NesterovSolve] Iter:   80 overflow: 0.904 HPWL: 80730142874
[NesterovSolve] Iter:   90 overflow: 0.902 HPWL: 80796415836
[NesterovSolve] Iter:  100 overflow: 0.902 HPWL: 80887001430
[NesterovSolve] Iter:  110 overflow: 0.900 HPWL: 80787456876
[NesterovSolve] Iter:  120 overflow: 0.899 HPWL: 80422230761
[NesterovSolve] Iter:  130 overflow: 0.898 HPWL: 79928747077
[NesterovSolve] Iter:  140 overflow: 0.898 HPWL: 79482130092
[NesterovSolve] Iter:  150 overflow: 0.899 HPWL: 79025557167
[NesterovSolve] Iter:  160 overflow: 0.901 HPWL: 78547984456
[NesterovSolve] Iter:  170 overflow: 0.902 HPWL: 78122005289
[NesterovSolve] Iter:  180 overflow: 0.903 HPWL: 77727162753
[NesterovSolve] Iter:  190 overflow: 0.903 HPWL: 77339620355
[NesterovSolve] Iter:  200 overflow: 0.903 HPWL: 77049625870
[NesterovSolve] Iter:  210 overflow: 0.902 HPWL: 77057178333
[NesterovSolve] Iter:  220 overflow: 0.900 HPWL: 77489338095
[NesterovSolve] Iter:  230 overflow: 0.896 HPWL: 78469939769
[NesterovSolve] Iter:  240 overflow: 0.891 HPWL: 80051802597
[NesterovSolve] Iter:  250 overflow: 0.884 HPWL: 82136510027
[NesterovSolve] Iter:  260 overflow: 0.876 HPWL: 84515353870
[NesterovSolve] Iter:  270 overflow: 0.868 HPWL: 86872300475
[NesterovSolve] Iter:  280 overflow: 0.859 HPWL: 88768053423
[NesterovSolve] Iter:  290 overflow: 0.847 HPWL: 90121521647
[NesterovSolve] Iter:  300 overflow: 0.829 HPWL: 91751895507
[NesterovSolve] Iter:  310 overflow: 0.812 HPWL: 93304242993
[NesterovSolve] Iter:  320 overflow: 0.793 HPWL: 93668931560
[NesterovSolve] Iter:  330 overflow: 0.764 HPWL: 94777653453
[NesterovSolve] Iter:  340 overflow: 0.743 HPWL: 96791528924
[NesterovSolve] Iter:  350 overflow: 0.728 HPWL: 98476963128
[NesterovSolve] Iter:  360 overflow: 0.697 HPWL: 97867856230
[NesterovSolve] Iter:  370 overflow: 0.651 HPWL: 96895617951
[NesterovSolve] Iter:  380 overflow: 0.613 HPWL: 97756083209
[NesterovSolve] Iter:  390 overflow: 0.573 HPWL: 97352724359
[NesterovSolve] Iter:  400 overflow: 0.530 HPWL: 98541655116
[NesterovSolve] Iter:  410 overflow: 0.494 HPWL: 98584841702
[NesterovSolve] Iter:  420 overflow: 0.447 HPWL: 99066810437
[NesterovSolve] Iter:  430 overflow: 0.406 HPWL: 98904289959
[NesterovSolve] Iter:  440 overflow: 0.363 HPWL: 98837663139
[NesterovSolve] Iter:  450 overflow: 0.325 HPWL: 98413404198
[NesterovSolve] Iter:  460 overflow: 0.295 HPWL: 97588476187
