OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO GPL-0002] DBU: 2000
[INFO GPL-0003] SiteSize: (  0.190  1.400 ) um
[INFO GPL-0004] CoreBBox: ( 10.070 11.200 ) ( 1339.880 1289.400 ) um
[INFO GPL-0006] NumInstances:            323294
[INFO GPL-0007] NumPlaceInstances:       306795
[INFO GPL-0008] NumFixedInstances:         9454
[INFO GPL-0009] NumDummyInstances:         7045
[INFO GPL-0010] NumNets:                 348080
[INFO GPL-0011] NumPins:                1028799
[INFO GPL-0012] DieBBox:  (  0.000  0.000 ) ( 1350.000 1300.000 ) um
[INFO GPL-0013] CoreBBox: ( 10.070 11.200 ) ( 1339.880 1289.400 ) um
[INFO GPL-0016] CoreArea:            1699763.142 um^2
[INFO GPL-0017] NonPlaceInstsArea:   425910.688 um^2
[INFO GPL-0018] PlaceInstsArea:      435496.796 um^2
[INFO GPL-0019] Util:                    34.187 %
[INFO GPL-0020] StdInstsArea:        435496.796 um^2
[INFO GPL-0021] MacroInstsArea:           0.000 um^2
[InitialPlace]  Iter: 1 CG residual: 0.00408627 HPWL: 12732773950
[InitialPlace]  Iter: 2 CG residual: 0.00409319 HPWL: 11481243145
[InitialPlace]  Iter: 3 CG residual: 0.00093528 HPWL: 11200772964
[InitialPlace]  Iter: 4 CG residual: 0.00077071 HPWL: 10833244077
[InitialPlace]  Iter: 5 CG residual: 0.00075173 HPWL: 10641686349
[InitialPlace]  Iter: 6 CG residual: 0.00059608 HPWL: 10437374659
[InitialPlace]  Iter: 7 CG residual: 0.00053355 HPWL: 10266141411
[InitialPlace]  Iter: 8 CG residual: 0.00041412 HPWL: 10156620856
[InitialPlace]  Iter: 9 CG residual: 0.00031591 HPWL: 10073975373
[InitialPlace]  Iter: 10 CG residual: 0.00027472 HPWL: 10025085809
[InitialPlace]  Iter: 11 CG residual: 0.00021150 HPWL: 9995843897
[InitialPlace]  Iter: 12 CG residual: 0.00020503 HPWL: 9975724340
[InitialPlace]  Iter: 13 CG residual: 0.00018669 HPWL: 9962916970
[InitialPlace]  Iter: 14 CG residual: 0.00020219 HPWL: 9950992339
[InitialPlace]  Iter: 15 CG residual: 0.00023069 HPWL: 9938146155
[InitialPlace]  Iter: 16 CG residual: 0.00021030 HPWL: 9929661717
[InitialPlace]  Iter: 17 CG residual: 0.00023037 HPWL: 9918003119
[InitialPlace]  Iter: 18 CG residual: 0.00030276 HPWL: 9907480814
[InitialPlace]  Iter: 19 CG residual: 0.00034429 HPWL: 9891805097
[InitialPlace]  Iter: 20 CG residual: 0.00028619 HPWL: 9874557169
[INFO GPL-0031] FillerInit:NumGCells:    314801
[INFO GPL-0032] FillerInit:NumGNets:     348080
[INFO GPL-0033] FillerInit:NumGPins:    1028799
[INFO GPL-0023] TargetDensity:            0.350
[INFO GPL-0024] AvrgPlaceInstArea:        1.420 um^2
[INFO GPL-0025] IdealBinArea:             4.056 um^2
[INFO GPL-0026] IdealBinCnt:             419102
