OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO GPL-0002] DBU: 2000
[INFO GPL-0003] SiteSize: (  0.190  1.400 ) um
[INFO GPL-0004] CoreBBox: ( 10.070 11.200 ) ( 1339.880 1289.400 ) um
[INFO GPL-0006] NumInstances:            323257
[INFO GPL-0007] NumPlaceInstances:       306795
[INFO GPL-0008] NumFixedInstances:         9441
[INFO GPL-0009] NumDummyInstances:         7021
[INFO GPL-0010] NumNets:                 348080
[INFO GPL-0011] NumPins:                1028799
[INFO GPL-0012] DieBBox:  (  0.000  0.000 ) ( 1350.000 1300.000 ) um
[INFO GPL-0013] CoreBBox: ( 10.070 11.200 ) ( 1339.880 1289.400 ) um
[INFO GPL-0016] CoreArea:            1699763.142 um^2
[INFO GPL-0017] NonPlaceInstsArea:   449632.302 um^2
[INFO GPL-0018] PlaceInstsArea:      435496.796 um^2
[INFO GPL-0019] Util:                    34.836 %
[INFO GPL-0020] StdInstsArea:        435496.796 um^2
[INFO GPL-0021] MacroInstsArea:           0.000 um^2
[InitialPlace]  Iter: 1 CG residual: 0.01405321 HPWL: 20039627670
[InitialPlace]  Iter: 2 CG residual: 0.00093224 HPWL: 11469207686
[InitialPlace]  Iter: 3 CG residual: 0.00049344 HPWL: 11235213186
[InitialPlace]  Iter: 4 CG residual: 0.00059420 HPWL: 10891607584
[InitialPlace]  Iter: 5 CG residual: 0.00089191 HPWL: 10721859422
[InitialPlace]  Iter: 6 CG residual: 0.00043766 HPWL: 10618319913
[InitialPlace]  Iter: 7 CG residual: 0.00039765 HPWL: 10465507782
[InitialPlace]  Iter: 8 CG residual: 0.00030988 HPWL: 10340506101
[InitialPlace]  Iter: 9 CG residual: 0.00022323 HPWL: 10249610979
[InitialPlace]  Iter: 10 CG residual: 0.00012191 HPWL: 10206894514
[InitialPlace]  Iter: 11 CG residual: 0.00005674 HPWL: 10193361538
[InitialPlace]  Iter: 12 CG residual: 0.00005921 HPWL: 10193124558
[InitialPlace]  Iter: 13 CG residual: 0.00005306 HPWL: 10187154293
[InitialPlace]  Iter: 14 CG residual: 0.00005257 HPWL: 10181479078
[InitialPlace]  Iter: 15 CG residual: 0.00005357 HPWL: 10174469756
[InitialPlace]  Iter: 16 CG residual: 0.00005071 HPWL: 10169332558
[InitialPlace]  Iter: 17 CG residual: 0.00005290 HPWL: 10164551507
[InitialPlace]  Iter: 18 CG residual: 0.00004994 HPWL: 10160483646
[InitialPlace]  Iter: 19 CG residual: 0.00004776 HPWL: 10157055308
[InitialPlace]  Iter: 20 CG residual: 0.00005183 HPWL: 10153499564
[INFO GPL-0031] FillerInit:NumGCells:    308379
[INFO GPL-0032] FillerInit:NumGNets:     348080
[INFO GPL-0033] FillerInit:NumGPins:    1028799
[INFO GPL-0023] TargetDensity:            0.350
[INFO GPL-0024] AvrgPlaceInstArea:        1.420 um^2
[INFO GPL-0025] IdealBinArea:             4.056 um^2
[INFO GPL-0026] IdealBinCnt:             419102
[INFO GPL-0027] TotalBinArea:        1699763.142 um^2
[INFO GPL-0028] BinCnt:       512    512
[INFO GPL-0029] BinSize: (  2.598  2.497 )
[INFO GPL-0030] NumBins: 262144
[NesterovSolve] Iter:    1 overflow: 0.991 HPWL: 8795091488
[NesterovSolve] Iter:   10 overflow: 0.962 HPWL: 10014645241
[NesterovSolve] Iter:   20 overflow: 0.942 HPWL: 10465361728
[NesterovSolve] Iter:   30 overflow: 0.932 HPWL: 10894598232
[NesterovSolve] Iter:   40 overflow: 0.924 HPWL: 11496087521
[NesterovSolve] Iter:   50 overflow: 0.921 HPWL: 12081233669
[NesterovSolve] Iter:   60 overflow: 0.921 HPWL: 12437747254
[NesterovSolve] Iter:   70 overflow: 0.921 HPWL: 12678666051
[NesterovSolve] Iter:   80 overflow: 0.917 HPWL: 12867597874
[NesterovSolve] Iter:   90 overflow: 0.914 HPWL: 12975848296
[NesterovSolve] Iter:  100 overflow: 0.912 HPWL: 12992686588
