OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /home/shiyq/OpenROAD-flow-scripts/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation ariane (max_merge_res 50.0) ...
[INFO RCX-0040] Final 952658 rc segments
[INFO RCX-0439] Coupling Cap extraction ariane ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 7% of 1490908 wires extracted
[INFO RCX-0442] 17% of 1490908 wires extracted
[INFO RCX-0442] 27% of 1490908 wires extracted
[INFO RCX-0442] 34% of 1490908 wires extracted
[INFO RCX-0442] 42% of 1490908 wires extracted
[INFO RCX-0442] 49% of 1490908 wires extracted
[INFO RCX-0442] 55% of 1490908 wires extracted
[INFO RCX-0442] 61% of 1490908 wires extracted
[INFO RCX-0442] 67% of 1490908 wires extracted
[INFO RCX-0442] 73% of 1490908 wires extracted
[INFO RCX-0442] 83% of 1490908 wires extracted
[INFO RCX-0442] 92% of 1490908 wires extracted
[INFO RCX-0442] 100% of 1490908 wires extracted
[INFO RCX-0045] Extract 208280 nets, 1142537 rsegs, 1142537 caps, 2489797 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0042] 200000 nets finished
[INFO RCX-0443] 208280 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns -6700.25

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns -2.21

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack -2.21

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max capacitance

Pin                                    Limit     Cap   Slack
------------------------------------------------------------
ex_stage_i/lsu_i/i_mmu/_1969_/ZN       43.87   76.93  -33.06 (VIOLATED)
ex_stage_i/lsu_i/i_mmu/_1988_/ZN       43.87   70.79  -26.92 (VIOLATED)
ex_stage_i/i_mult/i_multiplier/_30653_/ZN   43.87   69.85  -25.98 (VIOLATED)
ex_stage_i/lsu_i/i_mmu/_1980_/ZN       43.87   67.34  -23.47 (VIOLATED)
i_cache_subsystem/i_nbdcache/_13605_/ZN  104.07  125.78  -21.71 (VIOLATED)
i_cache_subsystem/i_nbdcache/_13614_/ZN  104.07  125.74  -21.67 (VIOLATED)
ex_stage_i/lsu_i/i_store_unit/st_data_q[42]$_DFF_PN0_/Q  120.85  142.42  -21.57 (VIOLATED)
ex_stage_i/lsu_i/i_mmu/_1984_/ZN       43.87   65.36  -21.49 (VIOLATED)
ex_stage_i/lsu_i/i_store_unit/st_data_q[27]$_DFF_PN0_/Q  120.85  142.24  -21.39 (VIOLATED)
ex_stage_i/lsu_i/_4155_/ZN             63.32   84.26  -20.94 (VIOLATED)
ex_stage_i/lsu_i/i_mmu/_2245_/ZN       43.87   64.61  -20.74 (VIOLATED)
issue_stage_i/i_issue_read_operands/i_ariane_regfile/_19232_/ZN   27.62   47.86  -20.24 (VIOLATED)
i_cache_subsystem/i_nbdcache/_13566_/ZN  104.07  124.31  -20.24 (VIOLATED)
i_cache_subsystem/i_nbdcache/_13324_/ZN  104.07  124.20  -20.13 (VIOLATED)
i_cache_subsystem/i_nbdcache/_13313_/ZN  104.07  123.20  -19.14 (VIOLATED)
ex_stage_i/lsu_i/i_mmu/_1975_/ZN       43.87   62.97  -19.10 (VIOLATED)
i_cache_subsystem/i_nbdcache/_13579_/ZN  104.07  123.15  -19.09 (VIOLATED)
i_frontend/_13783_/ZN                  28.99   47.98  -18.98 (VIOLATED)
i_cache_subsystem/i_nbdcache/_13583_/ZN  104.07  122.53  -18.46 (VIOLATED)
