OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /OpenROAD-flow-scripts/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation black_parrot (max_merge_res 50.0) ...
[INFO RCX-0040] Final 1389169 rc segments
[INFO RCX-0439] Coupling Cap extraction black_parrot ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 6% of 2380679 wires extracted
[INFO RCX-0442] 13% of 2380679 wires extracted
[INFO RCX-0442] 20% of 2380679 wires extracted
[INFO RCX-0442] 28% of 2380679 wires extracted
[INFO RCX-0442] 34% of 2380679 wires extracted
[INFO RCX-0442] 41% of 2380679 wires extracted
[INFO RCX-0442] 48% of 2380679 wires extracted
[INFO RCX-0442] 57% of 2380679 wires extracted
[INFO RCX-0442] 63% of 2380679 wires extracted
[INFO RCX-0442] 69% of 2380679 wires extracted
[INFO RCX-0442] 74% of 2380679 wires extracted
[INFO RCX-0442] 80% of 2380679 wires extracted
[INFO RCX-0442] 86% of 2380679 wires extracted
[INFO RCX-0442] 93% of 2380679 wires extracted
[INFO RCX-0442] 100% of 2380679 wires extracted
[INFO RCX-0045] Extract 359362 nets, 1699454 rsegs, 1699454 caps, 3832701 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0042] 200000 nets finished
[INFO RCX-0042] 300000 nets finished
[INFO RCX-0443] 359362 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns -2111.50

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns -4.75

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack -4.75

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max capacitance

Pin                                    Limit     Cap   Slack
------------------------------------------------------------
multi_top/me/genblk1_0__bp_cce_top/bp_cce/_12643_/ZN   63.32   95.83  -32.51 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_13901_/ZN  106.81  136.19  -29.38 (VIOLATED)
multi_top/me/network/cce_lce_data_cmd_network/rof_0__fi2_efi3_coherence_network_channel_node/bmr/_06497_/ZN   92.47  120.16  -27.69 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_16494_/ZN  104.07  131.38  -27.31 (VIOLATED)
multi_top/me/network/cce_lce_data_cmd_network/rof_0__fi2_efi3_coherence_network_channel_node/bmr/_06489_/ZN   92.47  117.77  -25.30 (VIOLATED)
multi_top/rof1_0__core/be/be_mmu/dcache/_27437_/ZN   52.03   75.01  -22.98 (VIOLATED)
multi_top/rof1_0__core/be/be_mmu/dcache/lce/_25846_/ZN   63.32   84.90  -21.57 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_25663_/ZN   43.87   65.09  -21.22 (VIOLATED)
multi_top/me/network/cce_lce_data_cmd_network/rof_0__fi2_efi3_coherence_network_channel_node/bmr/_06428_/ZN   92.47  113.54  -21.07 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_16493_/ZN  104.07  124.81  -20.74 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_16490_/ZN  104.07  124.45  -20.38 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_25887_/ZN   43.87   63.99  -20.12 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_25675_/ZN   43.87   62.73  -18.86 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_25893_/ZN   43.87   62.25  -18.38 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_25498_/ZN   43.87   61.57  -17.70 (VIOLATED)
multi_top/me/network/cce_lce_data_cmd_network/rof_0__fi2_efi3_coherence_network_channel_node/bmr/_06486_/ZN   92.47  110.02  -17.56 (VIOLATED)
multi_top/rof1_0__core/be/be_mmu/dcache/_27419_/ZN  237.43  254.48  -17.06 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_25881_/ZN   43.87   60.30  -16.43 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_25783_/ZN   43.87   60.10  -16.23 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_16495_/ZN  104.07  120.13  -16.06 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_25511_/ZN   43.87   59.82  -15.95 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_25995_/ZN   43.87   59.80  -15.93 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_25669_/ZN   43.87   59.68  -15.81 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_25490_/ZN   43.87   59.54  -15.67 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_25573_/ZN   43.87   59.39  -15.52 (VIOLATED)
multi_top/me/genblk1_0__bp_cce_top/bp_cce/_09500_/ZN  104.07  118.23  -14.16 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_22216_/ZN   43.87   57.72  -13.85 (VIOLATED)
multi_top/rof1_0__core/be/be_mmu/dcache/_26641_/ZN   41.50   55.10  -13.60 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_25579_/ZN   43.87   57.28  -13.41 (VIOLATED)
