OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO GPL-0002] DBU: 2000
[INFO GPL-0003] SiteSize: (  0.190  1.400 ) um
[INFO GPL-0004] CoreBBox: ( 10.070 12.600 ) ( 3589.860 3589.600 ) um
[INFO GPL-0006] NumInstances:           1254937
[INFO GPL-0007] NumPlaceInstances:      1135027
[INFO GPL-0008] NumFixedInstances:        64295
[INFO GPL-0009] NumDummyInstances:        55615
[INFO GPL-0010] NumNets:                1391608
[INFO GPL-0011] NumPins:                4243913
[INFO GPL-0012] DieBBox:  (  0.000  0.000 ) ( 3600.000 3600.000 ) um
[INFO GPL-0013] CoreBBox: ( 10.070 12.600 ) ( 3589.860 3589.600 ) um
[INFO GPL-0016] CoreArea:            12804908.830 um^2
[INFO GPL-0017] NonPlaceInstsArea:   3352658.414 um^2
[INFO GPL-0018] PlaceInstsArea:      2307355.554 um^2
[INFO GPL-0019] Util:                    24.411 %
[INFO GPL-0020] StdInstsArea:        2307355.554 um^2
[INFO GPL-0021] MacroInstsArea:           0.000 um^2
[InitialPlace]  Iter: 1 CG residual: 0.00158390 HPWL: 234264447960
[InitialPlace]  Iter: 2 CG residual: 0.00045738 HPWL: 81061498872
[InitialPlace]  Iter: 3 CG residual: 0.00025649 HPWL: 72620878896
[InitialPlace]  Iter: 4 CG residual: 0.00014029 HPWL: 66724373444
[InitialPlace]  Iter: 5 CG residual: 0.00007211 HPWL: 62057506457
[InitialPlace]  Iter: 6 CG residual: 0.00006903 HPWL: 57545549361
[InitialPlace]  Iter: 7 CG residual: 0.00008456 HPWL: 54444799979
[InitialPlace]  Iter: 8 CG residual: 0.00005130 HPWL: 51944102742
[InitialPlace]  Iter: 9 CG residual: 0.00005832 HPWL: 50379991002
[InitialPlace]  Iter: 10 CG residual: 0.00003908 HPWL: 48947488957
[InitialPlace]  Iter: 11 CG residual: 0.00003589 HPWL: 47840051955
[InitialPlace]  Iter: 12 CG residual: 0.00003623 HPWL: 47106283941
[InitialPlace]  Iter: 13 CG residual: 0.00003770 HPWL: 46494227709
[InitialPlace]  Iter: 14 CG residual: 0.00002721 HPWL: 45671073898
[InitialPlace]  Iter: 15 CG residual: 0.00002775 HPWL: 45024352872
[InitialPlace]  Iter: 16 CG residual: 0.00002516 HPWL: 44626580504
[InitialPlace]  Iter: 17 CG residual: 0.00004421 HPWL: 44274905382
[InitialPlace]  Iter: 18 CG residual: 0.00002433 HPWL: 43950469438
[InitialPlace]  Iter: 19 CG residual: 0.00002267 HPWL: 43712831814
[InitialPlace]  Iter: 20 CG residual: 0.00001790 HPWL: 43476238855
[INFO GPL-0031] FillerInit:NumGCells:   1403236
[INFO GPL-0032] FillerInit:NumGNets:    1391608
