OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /home/shiyq/OpenROAD-flow-scripts/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation bsg_chip (max_merge_res 50.0) ...
[INFO RCX-0040] Final 5972948 rc segments
[INFO RCX-0439] Coupling Cap extraction bsg_chip ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 6% of 9076623 wires extracted
[INFO RCX-0442] 10% of 9076623 wires extracted
[INFO RCX-0442] 17% of 9076623 wires extracted
[INFO RCX-0442] 24% of 9076623 wires extracted
[INFO RCX-0442] 30% of 9076623 wires extracted
[INFO RCX-0442] 36% of 9076623 wires extracted
[INFO RCX-0442] 40% of 9076623 wires extracted
[INFO RCX-0442] 46% of 9076623 wires extracted
[INFO RCX-0442] 50% of 9076623 wires extracted
[INFO RCX-0442] 57% of 9076623 wires extracted
[INFO RCX-0442] 63% of 9076623 wires extracted
[INFO RCX-0442] 68% of 9076623 wires extracted
[INFO RCX-0442] 73% of 9076623 wires extracted
[INFO RCX-0442] 78% of 9076623 wires extracted
[INFO RCX-0442] 83% of 9076623 wires extracted
[INFO RCX-0442] 89% of 9076623 wires extracted
[INFO RCX-0442] 94% of 9076623 wires extracted
[INFO RCX-0442] 100% of 9076623 wires extracted
[INFO RCX-0045] Extract 1437557 nets, 7202803 rsegs, 7202809 caps, 15045893 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0042] 200000 nets finished
[INFO RCX-0042] 300000 nets finished
[INFO RCX-0042] 400000 nets finished
[INFO RCX-0042] 500000 nets finished
[INFO RCX-0042] 600000 nets finished
[INFO RCX-0042] 700000 nets finished
[INFO RCX-0042] 800000 nets finished
[INFO RCX-0042] 900000 nets finished
[INFO RCX-0042] 1000000 nets finished
[INFO RCX-0042] 1100000 nets finished
[INFO RCX-0042] 1200000 nets finished
[INFO RCX-0042] 1300000 nets finished
[INFO RCX-0042] 1400000 nets finished
[INFO RCX-0443] 1437557 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns -21669.83

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns -1.31

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack -1.31

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
------------------------------------------------------------
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/csr/_09572_/ZN    0.20    0.21   -0.01 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cfg/_2665_/ZN    0.20    0.21   -0.01 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/cmd_adapter_in/piso/_0802_/ZN    0.20    0.21   -0.01 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/csr/_09266_/ZN    0.20    0.21   -0.01 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_24194_/ZN    0.20    0.21   -0.01 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/fe/mem/icache/_22733_/ZN    0.20    0.20   -0.00 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/csr/_07991_/ZN    0.20    0.20   -0.00 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_0661_/ZN    0.20    0.20   -0.00 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/_24604_/ZN    0.20    0.20   -0.00 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/_5846_/ZN    0.20    0.20   -0.00 (VIOLATED)

max capacitance

Pin                                    Limit     Cap   Slack
------------------------------------------------------------
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/_5846_/ZN   63.32  108.08  -44.76 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/cmd_adapter_in/piso/_0802_/ZN   43.87   81.83  -37.96 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/_24604_/ZN   41.50   78.72  -37.22 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_0760_/ZN   43.87   79.30  -35.43 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/cmd_adapter_in/piso/_0874_/ZN   43.87   77.71  -33.84 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/fe/mem/icache/_22733_/ZN   43.87   77.41  -33.54 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/cmd_adapter_in/piso/_0867_/ZN   43.87   76.82  -32.95 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_0661_/ZN   43.87   76.74  -32.88 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/cmd_adapter_in/piso/_0919_/ZN   43.87   75.86  -31.99 (VIOLATED)
