OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /OpenROAD-flow-scripts/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation bp_be_top (max_merge_res 50.0) ...
[INFO RCX-0040] Final 327243 rc segments
[INFO RCX-0439] Coupling Cap extraction bp_be_top ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 10% of 621048 wires extracted
[INFO RCX-0442] 24% of 621048 wires extracted
[INFO RCX-0442] 32% of 621048 wires extracted
[INFO RCX-0442] 49% of 621048 wires extracted
[INFO RCX-0442] 61% of 621048 wires extracted
[INFO RCX-0442] 72% of 621048 wires extracted
[INFO RCX-0442] 84% of 621048 wires extracted
[INFO RCX-0442] 90% of 621048 wires extracted
[INFO RCX-0442] 100% of 621048 wires extracted
[INFO RCX-0045] Extract 66281 nets, 385284 rsegs, 385284 caps, 1011196 ccs
[INFO RCX-0443] 66281 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns -111.73

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns -0.92

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack -0.92

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max capacitance

Pin                                    Limit     Cap   Slack
------------------------------------------------------------
be_mmu/dcache/_15728_/ZN              104.07  144.82  -40.76 (VIOLATED)
be_calculator/calc_stage_reg.data_o[282]$_DFF_P_/Q  121.15  147.13  -25.98 (VIOLATED)
be_mmu/dcache/lce/_17130_/Z           120.85  146.49  -25.64 (VIOLATED)
be_mmu/dcache/_15750_/ZN              104.07  129.08  -25.01 (VIOLATED)
be_calculator/_18491_/Z                50.51   72.53  -22.03 (VIOLATED)
be_calculator/_18805_/Z                50.51   70.97  -20.47 (VIOLATED)
be_mmu/dcache/_15741_/ZN              104.07  124.07  -20.00 (VIOLATED)
be_mmu/dcache/_20269_/ZN               27.62   47.34  -19.72 (VIOLATED)
be_mmu/dcache/_19069_/ZN               27.62   47.30  -19.68 (VIOLATED)
be_calculator/_18715_/ZN               52.03   70.56  -18.53 (VIOLATED)
be_mmu/dcache/_15723_/ZN              104.07  122.41  -18.34 (VIOLATED)
be_calculator/_18850_/Z                50.51   67.64  -17.14 (VIOLATED)
be_mmu/dcache/_14863_/ZN               63.32   79.64  -16.32 (VIOLATED)
be_calculator/calc_stage_reg.data_o[278]$_DFF_P_/Q  121.15  137.33  -16.18 (VIOLATED)
be_calculator/_18706_/Z                50.51   66.62  -16.11 (VIOLATED)
be_calculator/_18502_/ZN               52.03   66.90  -14.86 (VIOLATED)
be_calculator/_18710_/ZN               52.03   66.52  -14.49 (VIOLATED)
be_mmu/dcache/_18833_/ZN               27.62   41.58  -13.96 (VIOLATED)
be_mmu/dcache/_18633_/ZN               27.62   40.71  -13.10 (VIOLATED)
be_mmu/dcache/lce/_18713_/ZN           43.87   56.31  -12.45 (VIOLATED)
