OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /OpenROAD-flow-scripts/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation ariane (max_merge_res 50.0) ...
[INFO RCX-0040] Final 947882 rc segments
[INFO RCX-0439] Coupling Cap extraction ariane ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 7% of 1480311 wires extracted
[INFO RCX-0442] 12% of 1480311 wires extracted
[INFO RCX-0442] 18% of 1480311 wires extracted
[INFO RCX-0442] 26% of 1480311 wires extracted
[INFO RCX-0442] 33% of 1480311 wires extracted
[INFO RCX-0442] 38% of 1480311 wires extracted
[INFO RCX-0442] 46% of 1480311 wires extracted
[INFO RCX-0442] 50% of 1480311 wires extracted
[INFO RCX-0442] 60% of 1480311 wires extracted
[INFO RCX-0442] 67% of 1480311 wires extracted
[INFO RCX-0442] 76% of 1480311 wires extracted
[INFO RCX-0442] 84% of 1480311 wires extracted
[INFO RCX-0442] 93% of 1480311 wires extracted
[INFO RCX-0442] 100% of 1480311 wires extracted
[INFO RCX-0045] Extract 208491 nets, 1137972 rsegs, 1137972 caps, 2470389 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0042] 200000 nets finished
[INFO RCX-0443] 208491 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns -6085.84

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns -2.04

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack -2.04

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max capacitance

Pin                                    Limit     Cap   Slack
------------------------------------------------------------
ex_stage_i/lsu_i/i_mmu/_1955_/ZN       43.87   69.66  -25.79 (VIOLATED)
ex_stage_i/lsu_i/i_mmu/_2034_/ZN       43.87   67.11  -23.24 (VIOLATED)
ex_stage_i/_09694_/ZN                  92.47  112.36  -19.90 (VIOLATED)
ex_stage_i/_09524_/ZN                  92.47  109.94  -17.47 (VIOLATED)
ex_stage_i/_09871_/ZN                  92.47  109.90  -17.43 (VIOLATED)
ex_stage_i/lsu_i/i_mmu/_2018_/ZN       43.87   61.06  -17.19 (VIOLATED)
ex_stage_i/_09635_/ZN                  92.47  108.63  -16.16 (VIOLATED)
ex_stage_i/_10388_/ZN                  92.47  107.73  -15.26 (VIOLATED)
ex_stage_i/lsu_i/i_mmu/_1940_/ZN       43.87   58.97  -15.10 (VIOLATED)
ex_stage_i/_10391_/ZN                  92.47  104.57  -12.10 (VIOLATED)
ex_stage_i/_09491_/ZN                  92.47  104.35  -11.88 (VIOLATED)
i_cache_subsystem/i_nbdcache/i_miss_handler/_12176_/ZN   63.32   75.06  -11.74 (VIOLATED)
csr_regfile_i/_08401_/ZN               27.62   38.70  -11.08 (VIOLATED)
i_cache_subsystem/i_nbdcache/_08375_/ZN   41.50   52.57  -11.06 (VIOLATED)
ex_stage_i/lsu_i/i_mmu/_2042_/ZN       43.87   54.81  -10.94 (VIOLATED)
ex_stage_i/_09845_/ZN                  92.47  103.31  -10.84 (VIOLATED)
i_frontend/i_btb/_20594_/ZN            63.32   74.06  -10.73 (VIOLATED)
ex_stage_i/lsu_i/i_mmu/_2026_/ZN       43.87   54.40  -10.53 (VIOLATED)
ex_stage_i/_09681_/ZN                  92.47  102.77  -10.30 (VIOLATED)
ex_stage_i/_10366_/ZN                  27.62   37.54   -9.92 (VIOLATED)
i_cache_subsystem/i_nbdcache/_07160_/ZN   28.99   38.86   -9.87 (VIOLATED)
ex_stage_i/lsu_i/i_mmu/_1980_/ZN       43.87   53.68   -9.81 (VIOLATED)
